# Starts reading
# Reading done
# Generating random seeds
 > Current iteration: 100
 > Current iteration: 101
 > Current iteration: 102
 > Current iteration: 103
 > Current iteration: 104
 > Current iteration: 105
 > Current iteration: 106
 > Current iteration: 107
 > Current iteration: 108
 > Current iteration: 109
 > Current iteration: 110
 > Current iteration: 111
 > Current iteration: 112
 > Current iteration: 113
 > Current iteration: 114
 > Current iteration: 115
 > Current iteration: 116
 > Current iteration: 117
 > Current iteration: 118
 > Current iteration: 119
 > Current iteration: 120
 > Current iteration: 121
 > Current iteration: 122
 > Current iteration: 123
 > Current iteration: 124
 > Current iteration: 125
 > Current iteration: 126
 > Current iteration: 127
 > Current iteration: 128
 > Current iteration: 129
 > Current iteration: 130
 > Current iteration: 131
 > Current iteration: 132
 > Current iteration: 133
 > Current iteration: 134
 > Current iteration: 135
 > Current iteration: 136
 > Current iteration: 137
 > Current iteration: 138
 > Current iteration: 139
 > Current iteration: 140
 > Current iteration: 141
 > Current iteration: 142
 > Current iteration: 143
 > Current iteration: 144
 > Current iteration: 145
 > Current iteration: 146
 > Current iteration: 147
 > Current iteration: 148
 > Current iteration: 149
 > Current iteration: 150
 > Current iteration: 151
 > Current iteration: 152
 > Current iteration: 153
 > Current iteration: 154
 > Current iteration: 155
 > Current iteration: 156
 > Current iteration: 157
 > Current iteration: 158
 > Current iteration: 159
 > Current iteration: 160
 > Current iteration: 161
 > Current iteration: 162
 > Current iteration: 163
 > Current iteration: 164
 > Current iteration: 165
 > Current iteration: 166
 > Current iteration: 167
 > Current iteration: 168
 > Current iteration: 169
 > Current iteration: 170
 > Current iteration: 171
 > Current iteration: 172
 > Current iteration: 173
 > Current iteration: 174
 > Current iteration: 175
 > Current iteration: 176
 > Current iteration: 177
 > Current iteration: 178
 > Current iteration: 179
 > Current iteration: 180
 > Current iteration: 181
 > Current iteration: 182
 > Current iteration: 183
 > Current iteration: 184
 > Current iteration: 185
 > Current iteration: 186
 > Current iteration: 187
 > Current iteration: 188
 > Current iteration: 189
 > Current iteration: 190
 > Current iteration: 191
 > Current iteration: 192
 > Current iteration: 193
 > Current iteration: 194
 > Current iteration: 195
 > Current iteration: 196
 > Current iteration: 197
 > Current iteration: 198
 > Current iteration: 199
 > Current iteration: 200
 > Current iteration: 201
 > Current iteration: 202
 > Current iteration: 203
 > Current iteration: 204
 > Current iteration: 205
 > Current iteration: 206
 > Current iteration: 207
 > Current iteration: 208
 > Current iteration: 209
 > Current iteration: 210
 > Current iteration: 211
 > Current iteration: 212
 > Current iteration: 213
 > Current iteration: 214
 > Current iteration: 215
 > Current iteration: 216
 > Current iteration: 217
 > Current iteration: 218
 > Current iteration: 219
 > Current iteration: 220
 > Current iteration: 221
 > Current iteration: 222
 > Current iteration: 223
 > Current iteration: 224
 > Current iteration: 225
 > Current iteration: 226
 > Current iteration: 227
 > Current iteration: 228
 > Current iteration: 229
 > Current iteration: 230
 > Current iteration: 231
 > Current iteration: 232
 > Current iteration: 233
 > Current iteration: 234
 > Current iteration: 235
 > Current iteration: 236
 > Current iteration: 237
 > Current iteration: 238
 > Current iteration: 239
 > Current iteration: 240
 > Current iteration: 241
 > Current iteration: 242
 > Current iteration: 243
 > Current iteration: 244
 > Current iteration: 245
 > Current iteration: 246
 > Current iteration: 247
 > Current iteration: 248
 > Current iteration: 249
 > Current iteration: 250
 > Current iteration: 251
 > Current iteration: 252
 > Current iteration: 253
 > Current iteration: 254
 > Current iteration: 255
 > Current iteration: 256
 > Current iteration: 257
 > Current iteration: 258
 > Current iteration: 259
 > Current iteration: 260
 > Current iteration: 261
 > Current iteration: 262
 > Current iteration: 263
 > Current iteration: 264
 > Current iteration: 265
 > Current iteration: 266
 > Current iteration: 267
 > Current iteration: 268
 > Current iteration: 269
 > Current iteration: 270
 > Current iteration: 271
 > Current iteration: 272
 > Current iteration: 273
 > Current iteration: 274
 > Current iteration: 275
 > Current iteration: 276
 > Current iteration: 277
 > Current iteration: 278
 > Current iteration: 279
 > Current iteration: 280
 > Current iteration: 281
 > Current iteration: 282
 > Current iteration: 283
 > Current iteration: 284
 > Current iteration: 285
 > Current iteration: 286
 > Current iteration: 287
 > Current iteration: 288
 > Current iteration: 289
 > Current iteration: 290
 > Current iteration: 291
 > Current iteration: 292
 > Current iteration: 293
 > Current iteration: 294
 > Current iteration: 295
 > Current iteration: 296
 > Current iteration: 297
 > Current iteration: 298
 > Current iteration: 299
 > Current iteration: 300
 > Current iteration: 301
 > Current iteration: 302
 > Current iteration: 303
 > Current iteration: 304
 > Current iteration: 305
 > Current iteration: 306
 > Current iteration: 307
 > Current iteration: 308
 > Current iteration: 309
 > Current iteration: 310
 > Current iteration: 311
 > Current iteration: 312
 > Current iteration: 313
 > Current iteration: 314
 > Current iteration: 315
 > Current iteration: 316
 > Current iteration: 317
 > Current iteration: 318
 > Current iteration: 319
 > Current iteration: 320
 > Current iteration: 321
 > Current iteration: 322
 > Current iteration: 323
 > Current iteration: 324
 > Current iteration: 325
 > Current iteration: 326
 > Current iteration: 327
 > Current iteration: 328
 > Current iteration: 329
 > Current iteration: 330
 > Current iteration: 331
 > Current iteration: 332
 > Current iteration: 333
 > Current iteration: 334
 > Current iteration: 335
 > Current iteration: 336
 > Current iteration: 337
 > Current iteration: 338
 > Current iteration: 339
 > Current iteration: 340
 > Current iteration: 341
 > Current iteration: 342
 > Current iteration: 343
 > Current iteration: 344
 > Current iteration: 345
 > Current iteration: 346
 > Current iteration: 347
 > Current iteration: 348
 > Current iteration: 349
 > Current iteration: 350
 > Current iteration: 351
 > Current iteration: 352
 > Current iteration: 353
 > Current iteration: 354
 > Current iteration: 355
 > Current iteration: 356
 > Current iteration: 357
 > Current iteration: 358
 > Current iteration: 359
 > Current iteration: 360
 > Current iteration: 361
 > Current iteration: 362
 > Current iteration: 363
 > Current iteration: 364
 > Current iteration: 365
 > Current iteration: 366
 > Current iteration: 367
 > Current iteration: 368
 > Current iteration: 369
 > Current iteration: 370
 > Current iteration: 371
 > Current iteration: 372
 > Current iteration: 373
 > Current iteration: 374
 > Current iteration: 375
 > Current iteration: 376
 > Current iteration: 377
 > Current iteration: 378
 > Current iteration: 379
 > Current iteration: 380
 > Current iteration: 381
 > Current iteration: 382
 > Current iteration: 383
 > Current iteration: 384
 > Current iteration: 385
 > Current iteration: 386
 > Current iteration: 387
 > Current iteration: 388
 > Current iteration: 389
 > Current iteration: 390
 > Current iteration: 391
 > Current iteration: 392
 > Current iteration: 393
 > Current iteration: 394
 > Current iteration: 395
 > Current iteration: 396
 > Current iteration: 397
 > Current iteration: 398
 > Current iteration: 399
 > Current iteration: 400
 > Current iteration: 401
 > Current iteration: 402
 > Current iteration: 403
 > Current iteration: 404
 > Current iteration: 405
 > Current iteration: 406
 > Current iteration: 407
 > Current iteration: 408
 > Current iteration: 409
 > Current iteration: 410
 > Current iteration: 411
 > Current iteration: 412
 > Current iteration: 413
 > Current iteration: 414
 > Current iteration: 415
 > Current iteration: 416
 > Current iteration: 417
 > Current iteration: 418
 > Current iteration: 419
 > Current iteration: 420
 > Current iteration: 421
 > Current iteration: 422
 > Current iteration: 423
 > Current iteration: 424
 > Current iteration: 425
 > Current iteration: 426
 > Current iteration: 427
 > Current iteration: 428
 > Current iteration: 429
 > Current iteration: 430
 > Current iteration: 431
 > Current iteration: 432
 > Current iteration: 433
 > Current iteration: 434
 > Current iteration: 435
 > Current iteration: 436
 > Current iteration: 437
 > Current iteration: 438
 > Current iteration: 439
 > Current iteration: 440
 > Current iteration: 441
 > Current iteration: 442
 > Current iteration: 443
 > Current iteration: 444
 > Current iteration: 445
 > Current iteration: 446
 > Current iteration: 447
 > Current iteration: 448
 > Current iteration: 449
 > Current iteration: 450
 > Current iteration: 451
 > Current iteration: 452
 > Current iteration: 453
 > Current iteration: 454
 > Current iteration: 455
 > Current iteration: 456
 > Current iteration: 457
 > Current iteration: 458
 > Current iteration: 459
 > Current iteration: 460
 > Current iteration: 461
 > Current iteration: 462
 > Current iteration: 463
 > Current iteration: 464
 > Current iteration: 465
 > Current iteration: 466
 > Current iteration: 467
 > Current iteration: 468
 > Current iteration: 469
 > Current iteration: 470
 > Current iteration: 471
 > Current iteration: 472
 > Current iteration: 473
 > Current iteration: 474
 > Current iteration: 475
 > Current iteration: 476
 > Current iteration: 477
 > Current iteration: 478
 > Current iteration: 479
 > Current iteration: 480
 > Current iteration: 481
 > Current iteration: 482
 > Current iteration: 483
 > Current iteration: 484
 > Current iteration: 485
 > Current iteration: 486
 > Current iteration: 487
 > Current iteration: 488
 > Current iteration: 489
 > Current iteration: 490
 > Current iteration: 491
 > Current iteration: 492
 > Current iteration: 493
 > Current iteration: 494
 > Current iteration: 495
 > Current iteration: 496
 > Current iteration: 497
 > Current iteration: 498
 > Current iteration: 499
 > Current iteration: 500
 > Current iteration: 501
# Converged, Generating results
# Evaluate results
-------------
Iteration time: 501
Max Cluster Size: 266
Min Cluster Size: 6
RSS: 8728.339525
sp: 1.994376
db: 1.886353
time used: -681.567296
